"Term","Importance"
"indian",16.4724361313098
"successor",16.1827116398331
"unto",13.1776678514838
"thousand",12.9314728290541
"hundr",12.4187688115858
"confirm",12.1957770297613
"heir",12.089953623295
"grant",10.6079285084841
"give",9.23728463754921
"ottawa",8.83030278065779
"pound",8.42999701606607
"third",8.36428951024234
"nation",7.29750294073808
"hold",7.21166409570994
"parcel",6.90532221322507
"father",6.80401191351182
"settlement",6.77696566220108
"certain",5.83015310350275
"present",5.82666792104127
"use",5.78327735432935
"promis",5.39243528009384
"control",5.22335197351956
"said",5.02248419376277
"consider",4.88708838097042
"unit",4.83589763290374
"peopl",4.49747287879292
"one",4.4122334946821
"five",4.40795628887019
"made",4.37633375727663
"within",4.31728974050497
"protect",4.23444635121882
"receipt",4.15921738928192
"wit",4.0472562627379
"know",4.03682210987565
"warrior",3.75688906919303
"sound",3.58434465260408
"seven",3.57120343815756
"begin",3.54814649758324
"inhabit",3.52092321221754
"georg",3.50754077489602
"peac",3.44855174953193
"molest",3.38106326782782
"bring",3.37711695986858
"tribe",3.33557183169261
"princip",3.32450341235964
"clear",3.18458514620147
"prepar",3.1266236781757
"will",3.02383744869473
"provinc",3.01553946740245
"member",2.92917226093846
"subject",2.92778245396636
"hereaft",2.91265111165349
"wood",2.89138072395777
"observ",2.82837227184688
"advis",2.78830693617664
"surrend",2.77153800679292
"lord",2.75309558634331
"propos",2.74193596375023
"bargain",2.69445112385258
"upon",2.62462068018185
"hereinbefor",2.61426501330048
"mile",2.60829573079298
"strict",2.57517841188706
"acknowledg",2.54408220861804
"parti",2.47925739086325
"command",2.47302573225568
"king",2.4611919312141
"voluntarili",2.45584886805731
"ten",2.44888323125145
"pay",2.42536408791467
"dominion",2.41967019838121
"mention",2.4040956890512
"allow",2.38114371958573
"children",2.36223829540178
"soon",2.34544372805613
"majesti",2.3409610601157
"attend",2.28011401641466
"whereof",2.23645159013957
"becom",2.23533511365323
"shill",2.23006553727953
"return",2.22059751057774
"countri",2.21087102014339
"sever",2.19905514639925
"appurten",2.19183611906876
"conduct",2.1903341417303
"sign",2.18957996591583
"yield",2.1811313172485
"except",2.17396768317461
"leav",2.17243544913266
"proceed",2.16867789837001
"council",2.16134118850271
"cultiv",2.14576213215422
"juli",2.13437600740624
"inform",2.12332475749023
"come",2.12150036184033
"caus",2.11681611737356
"thereon",2.10784324732117
"receiv",2.1078408349496
"thing",2.06696323275585
"affix",2.04891879675746
"demand",2.0237548287879
"manner",2.01034222212231
"kingdom",2.00669345712884
"whole",2.00217289903828
"commission",1.99778531979934
"eighti",1.99010739038355
